date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,pos,pnl,fee,netpnl,cumpnl
10/21/14,1.655,1.659,1.646,1.645,3482982,-0.009,-0.54,1.646,1.646,1.646,3482982,3482982,3482982,0,0,0,0,0
10/22/14,1.646,1.658,1.644,1.642,4046643.5,-0.002,-0.12,1.645,1.645,1.645,3764812.75,3764812.75,3764812.75,-10000,20,2.469,22.469,22.469
10/23/14,1.643,1.649,1.632,1.631,4219692.5,-0.012,-0.73,1.641,1.641,1.641,3916439.33,3916439.33,3916439.33,-10000,120,0,120,142.469
10/24/14,1.633,1.637,1.629,1.627,3660862.25,-0.003,-0.18,1.638,1.638,1.638,3852545.06,3852545.06,3852545.06,-10000,30,0,30,172.469
10/27/14,1.619,1.619,1.604,1.602,4368667,-0.025,-1.53,1.631,1.631,1.631,3955769.45,3955769.45,3955769.45,-10000,250,0,250,422.469
10/28/14,1.607,1.631,1.629,1.606,4512520.5,0.025,1.56,1.628,1.631,1.631,4161677.15,4048561.29,4048561.29,-10000,-250,0,-250,172.469
10/29/14,1.636,1.661,1.651,1.631,4288524.5,0.022,1.35,1.629,1.634,1.634,4210053.35,4082841.75,4082841.75,-10000,-220,0,-220,-47.531
10/30/14,1.651,1.67,1.663,1.646,3677726,0.012,0.73,1.635,1.637,1.637,4101660.05,4032202.28,4032202.28,-10000,-120,0,-120,-167.531
10/31/14,1.669,1.715,1.705,1.669,6673714,0.042,2.53,1.65,1.645,1.645,4704230.4,4325703.58,4325703.58,-10000,-420,0,-420,-587.531
11/3/14,1.706,1.71,1.695,1.693,4810800.5,-0.01,-0.59,1.669,1.65,1.65,4792657.1,4374213.28,4374213.28,10000,-100,5.115,-94.885,-682.416
11/4/14,1.691,1.696,1.69,1.686,4357221,-0.005,-0.29,1.681,1.654,1.653,4761597.2,4461637.18,4372668.52,10000,-50,0,-50,-732.416
11/5/14,1.691,1.693,1.685,1.679,4160845.5,-0.005,-0.3,1.688,1.658,1.656,4736061.4,4473057.38,4355016.6,10000,-50,0,-50,-782.416
11/6/14,1.687,1.693,1.682,1.674,4687573.5,-0.003,-0.18,1.691,1.663,1.658,4938030.9,4519845.47,4380597.9,10000,-30,0,-30,-812.416
11/7/14,1.682,1.716,1.687,1.679,5830391,0.005,0.3,1.688,1.669,1.66,4769366.3,4736798.35,4484154.55,10000,50,0,50,-762.416
11/10/14,1.715,1.737,1.735,1.704,5689842,0.048,2.85,1.696,1.682,1.665,4945174.6,4868915.85,4564533.72,10000,480,0,480,-282.416
11/11/14,1.747,1.788,1.757,1.741,8497231,0.022,1.27,1.709,1.695,1.671,5773176.6,5267386.9,4810327.3,10000,220,0,220,-62.416
11/12/14,1.749,1.778,1.776,1.743,5134096,0.019,1.08,1.727,1.708,1.677,5967826.7,5351944.05,4829372.51,10000,190,0,190,127.584
11/13/14,1.78,1.798,1.775,1.768,5819074.5,-0.001,-0.06,1.746,1.719,1.683,6194126.9,5566078.9,4884355.96,10000,-10,0,-10,117.584
11/14/14,1.77,1.775,1.774,1.756,4877671.5,-0.001,-0.06,1.763,1.726,1.687,6003583,5386474.65,4884004.14,10000,-10,0,-10,107.584
11/17/14,1.763,1.768,1.709,1.708,4279457,-0.022,-1.27,1.758,1.727,1.688,5721506,5333340.3,4853776.79,10000,-220,0,-220,-112.416
11/18/14,1.711,1.715,1.684,1.681,3831727,-0.025,-1.46,1.744,1.726,1.69,4788405.2,5280790.9,4871214.04,10000,-250,0,-250,-362.416
11/19/14,1.683,1.686,1.675,1.67,4272706,-0.009,-0.53,1.723,1.725,1.692,4616127.2,5291976.95,4882517.16,10000,-90,0,-90,-452.416
11/20/14,1.67,1.686,1.678,1.665,4492058.5,0.003,0.18,1.704,1.725,1.694,4350724,5272425.45,4896135.46,10000,30,0,30,-422.416
11/21/14,1.68,1.723,1.72,1.673,5940909.5,0.042,2.5,1.693,1.728,1.699,4563371.6,5283477.3,5010137.83,10000,420,0,420,-2.416
11/24/14,1.728,1.78,1.759,1.727,7643415.5,0.039,2.27,1.703,1.731,1.706,5236163.3,5478834.65,5173875.25,-10000,-390,5.16,-384.84,-387.256
11/25/14,1.757,1.78,1.774,1.754,7574337,0.015,0.85,1.721,1.732,1.714,5984685.3,5386545.25,5326966.08,-10000,-150,0,-150,-537.256
11/26/14,1.782,1.816,1.816,1.782,6305776.5,0.042,2.37,1.749,1.736,1.722,6391299.4,5503713.3,5427828.68,10000,420,5.322,425.322,-111.934
11/27/14,1.828,1.852,1.851,1.825,7166363,0.035,1.93,1.784,1.744,1.731,6926160.3,5638442.15,5602260.53,10000,350,0,350,238.066
11/28/14,1.851,1.918,1.912,1.843,8946556,0.061,3.3,1.822,1.758,1.742,7527289.6,6045330.6,5715902.63,10000,610,0,610,848.066
12/1/14,1.933,1.963,1.918,1.915,9803680,0.006,0.31,1.854,1.779,1.753,7959342.5,6597752.9,5965546.6,10000,60,0,60,908.066
12/2/14,1.907,2.043,2.023,1.906,11910518,0.105,5.47,1.904,1.813,1.77,8826578.7,7405632,6343211.45,10000,1050,0,1050,1958.066
12/3/14,2.036,2.108,2.033,2,12225523,0.01,0.49,1.947,1.848,1.787,10010528,8200913.7,6746445.33,10000,100,0,100,2058.066
12/4/14,2.045,2.18,2.179,2.03,11110291,0.146,7.18,2.013,1.899,1.812,10799313.6,8862736.95,7067581.2,10000,1460,0,1460,3518.066
12/5/14,2.206,2.257,2.196,2.116,16028496,0.017,0.78,2.07,1.946,1.837,12215701.6,9871495.6,7577486.45,10000,170,0,170,3688.066
12/8/14,2.175,2.329,2.312,2.143,12162508,0.116,5.28,2.149,2.001,1.866,12687467.2,10323404.85,7901119.75,10000,1160,0,1160,4848.066
12/9/14,2.28,2.4,2.169,2.135,15903645,-0.143,-6.18,2.178,2.041,1.887,13486092.6,11156335.65,8271440.45,10000,-1430,0,-1430,3418.066
12/10/14,2.186,2.247,2.239,2.101,15965275,0.07,3.23,2.219,2.083,1.91,14234043,12122285.5,8812999.4,10000,700,0,700,4118.066
12/11/14,2.217,2.25,2.182,2.175,12329542,-0.057,-2.55,2.22,2.116,1.93,14477893.2,12638603.4,9138522.78,10000,-570,0,-570,3548.066
12/12/14,2.182,2.234,2.182,2.161,9403562,0,0,2.217,2.143,1.951,13152906.4,12684304,9364817.3,10000,0,0,0,3548.066
12/15/14,2.177,2.195,2.184,2.124,9456133,0.002,0.09,2.191,2.17,1.974,12611631.4,12649549.3,9623651.1,10000,20,0,20,3568.066
12/16/14,2.188,2.283,2.281,2.178,13292428,0.097,4.44,2.214,2.196,2.004,12089388,12787740.3,10096686.15,10000,970,0,970,4538.066
12/17/14,2.3,2.369,2.356,2.28,13505755,0.075,3.29,2.237,2.228,2.038,11597484,12915763.5,10558338.6,10000,750,0,750,5288.066
12/18/14,2.358,2.388,2.338,2.321,11147140,-0.018,-0.76,2.268,2.244,2.071,11361003.6,12919448.4,10891092.68,10000,-180,0,-180,5108.066
12/19/14,2.341,2.381,2.368,2.283,13030564,0.03,1.28,2.305,2.261,2.104,12086404,12619655.2,11245575.4,10000,300,0,300,5408.066
12/22/14,2.37,2.457,2.405,2.355,14107199,0.037,1.56,2.35,2.27,2.136,13016617.2,12814124.3,11568764.58,10000,370,0,370,5778.066
12/23/14,2.378,2.44,2.353,2.33,10310056,-0.052,-2.16,2.364,2.289,2.165,12420142.8,12254765.4,11705550.53,10000,-520,0,-520,5258.066
12/24/14,2.356,2.363,2.256,2.228,12316174,-0.097,-4.12,2.344,2.291,2.187,12182226.6,11889855.3,12006070.4,10000,-970,0,-970,4288.066
12/25/14,2.28,2.345,2.344,2.252,10771862,0.088,3.9,2.345,2.307,2.212,12107171,11734087.3,12186345.35,10000,880,0,880,5168.066
12/26/14,2.345,2.455,2.452,2.341,13761034,0.108,4.61,2.362,2.334,2.239,12253265,12169834.5,12427069.25,10000,1080,0,1080,6248.066
12/29/14,2.51,2.534,2.459,2.42,14977119,0.007,0.28,2.373,2.361,2.266,12427249,12721933.1,12685741.2,10000,70,0,70,6318.066
12/30/14,2.459,2.52,2.492,2.44,18539512,0.033,1.34,2.401,2.382,2.289,14073140.2,13246641.5,13017190.9,10000,330,0,330,6648.066
12/31/14,2.499,2.562,2.552,2.481,17180510,0.06,2.41,2.46,2.402,2.315,15046007.4,13614117,13264940.25,10000,600,0,600,7248.066
1/5/15,2.58,2.655,2.622,2.555,15964693,0.07,2.74,2.515,2.43,2.337,16084573.6,14095872.3,13507660.35,10000,700,0,700,7948.066
1/6/15,2.6,2.651,2.592,2.561,15561868,-0.03,-1.14,2.543,2.453,2.357,16444740.4,14349002.7,13484328.95,10000,-300,0,-300,7648.066
1/7/15,2.575,2.622,2.588,2.558,8887969,-0.004,-0.15,2.569,2.471,2.371,15226910.4,13827079.7,13320602,10000,-40,0,-40,7608.066
1/8/15,2.599,2.61,2.518,2.51,7936625,-0.07,-2.71,2.574,2.488,2.388,13106333,13589736.6,12922251,10000,-700,0,-700,6908.066
1/9/15,2.51,2.644,2.524,2.496,11561505,0.006,0.24,2.569,2.514,2.402,11982532,13514269.7,12702062.5,10000,60,0,60,6968.066
1/12/15,2.553,2.555,2.5,2.458,15146453,-0.024,-0.95,2.544,2.53,2.418,11818884,13951728.8,12842908.05,10000,-240,0,-240,6728.066
1/13/15,2.5,2.524,2.485,2.471,8537999,-0.015,-0.6,2.523,2.533,2.433,10414110.2,13429425.3,12799629.9,10000,-150,0,-150,6578.066
1/14/15,2.495,2.53,2.494,2.466,12076945,0.009,0.36,2.504,2.537,2.449,11051905.4,13139407.9,12930670.5,10000,90,0,90,6668.066
1/15/15,2.494,2.59,2.586,2.475,19402258,0.092,3.69,2.518,2.546,2.464,13345032,13225682.5,13236162,10000,920,0,920,7588.066
1/16/15,2.598,2.634,2.604,2.581,16932152,0.018,0.7,2.534,2.551,2.477,14419161.4,13200846.7,13407481.85,10000,180,0,180,7768.066
1/19/15,2.43,2.465,2.344,2.344,18004160,-0.26,-9.98,2.503,2.524,2.477,14990702.8,13404793.4,13750332.85,10000,-2600,0,-2600,5168.066
1/20/15,2.341,2.4,2.361,2.316,18381170,0.017,0.72,2.478,2.5,2.477,16959337,13686723.6,14017863.15,10000,170,0,170,5338.066
1/21/15,2.386,2.517,2.503,2.372,16442957,0.142,6.01,2.48,2.492,2.481,17832539.4,14442222.4,14134651.05,10000,1420,0,1420,6758.066
1/22/15,2.51,2.515,2.499,2.462,16531089,-0.004,-0.16,2.462,2.49,2.489,17258305.6,15301668.8,14445702.7,-10000,40,7.509,47.509,6805.575
1/23/15,2.514,2.569,2.524,2.499,19467750,0.025,1,2.446,2.49,2.502,17765425.2,16092293.3,14803281.5,-10000,-250,0,-250,6555.575
1/26/15,2.531,2.531,2.519,2.485,10965950,-0.005,-0.2,2.481,2.492,2.511,16357783.2,15674243,14812985.9,-10000,50,0,50,6605.575
1/27/15,2.529,2.532,2.478,2.436,13883847,-0.041,-1.63,2.505,2.491,2.512,15458318.6,16208827.8,14819126.55,-10000,410,0,410,7015.575
1/28/15,2.452,2.493,2.442,2.435,14169617,-0.036,-1.45,2.492,2.486,2.511,15003650.6,16418095,14778751.45,-10000,360,0,360,7375.575
1/29/15,2.403,2.422,2.4,2.379,9797907,-0.042,-1.72,2.473,2.467,2.507,13657014.2,15457659.9,14341671.2,-10000,420,0,420,7795.575
1/30/15,2.415,2.433,2.367,2.358,11434916,-0.033,-1.38,2.441,2.444,2.498,12050447.4,14907936.3,14054391.5,-10000,330,0,330,8125.575
2/2/15,2.301,2.342,2.299,2.293,11763678,-0.068,-2.87,2.397,2.439,2.481,12209993,14283888.1,13844340.75,-10000,680,0,680,8805.575
2/3/15,2.329,2.378,2.367,2.3,12359149,0.068,2.96,2.375,2.44,2.47,11905053.4,13681686,13684204.8,-10000,-680,0,-680,8125.575
2/4/15,2.375,2.404,2.334,2.331,12441324,-0.033,-1.39,2.353,2.423,2.457,11559394.8,13281522.7,13861872.55,-10000,330,0,330,8455.575
2/5/15,2.42,2.426,2.316,2.313,15494610,-0.018,-0.77,2.337,2.405,2.447,12698735.4,13177874.8,14239771.8,-10000,180,0,180,8635.575
2/6/15,2.311,2.333,2.291,2.27,14633780,-0.025,-1.08,2.321,2.381,2.436,13338508.2,12694477.8,14393385.55,-10000,250,0,250,8885.575
2/9/15,2.291,2.359,2.331,2.28,16392675,0.04,1.75,2.328,2.363,2.427,14264307.6,13237150.3,14455696.65,-10000,-400,0,-400,8485.575
2/10/15,2.331,2.374,2.369,2.321,14049515,0.038,1.63,2.328,2.352,2.421,14602380.8,13253717.1,14731272.45,-10000,-380,0,-380,8105.575
2/11/15,2.371,2.388,2.38,2.359,9498342,0.011,0.46,2.337,2.345,2.416,14013784.4,12786589.6,14602342.3,-10000,-110,0,-110,7995.575
2/12/15,2.379,2.391,2.384,2.351,7281668,0.004,0.17,2.351,2.344,2.406,12371196,12534965.7,13996312.8,-10000,-40,0,-40,7955.575
2/13/15,2.39,2.429,2.39,2.382,10730074,0.006,0.25,2.371,2.346,2.395,11590454.8,12464481.5,13686208.9,-10000,-60,0,-60,7895.575
2/16/15,2.39,2.403,2.394,2.379,6561741,0.004,0.17,2.383,2.356,2.397,9624268,11944287.8,13114087.95,-10000,-40,0,-40,7855.575
2/17/15,2.401,2.429,2.411,2.401,7073138.5,0.017,0.71,2.392,2.36,2.4,8228992.7,11415686.75,12548686.38,-10000,-170,0,-170,7685.575
2/25/15,2.411,2.411,2.37,2.359,6214187,-0.041,-1.7,2.39,2.364,2.393,7572161.7,10792973.05,12037247.88,-10000,410,0,410,8095.575
2/26/15,2.368,2.452,2.45,2.348,12779198,0.08,3.38,2.403,2.377,2.391,8671667.7,10521431.85,11849653.33,-10000,-800,0,-800,7295.575
2/27/15,2.447,2.465,2.438,2.428,8649076,-0.012,-0.49,2.413,2.392,2.387,8255468.1,9922961.45,11308719.63,10000,-120,7.35,-112.65,7182.925
3/2/15,2.456,2.46,2.441,2.424,11234643,0.003,0.12,2.422,2.403,2.383,9190048.5,9407158.25,11322154.28,10000,30,0,30,7212.925
3/3/15,2.427,2.427,2.364,2.36,10905398,-0.077,-3.15,2.413,2.402,2.377,9956500.4,9092746.55,11173231.83,10000,-770,0,-770,6442.925
3/4/15,2.368,2.381,2.362,2.342,10776613,-0.002,-0.09,2.411,2.4,2.373,10868985.6,9220573.65,11003581.63,10000,-20,0,-20,6422.925
3/5/15,2.345,2.351,2.334,2.312,11686132,-0.028,-1.19,2.388,2.395,2.37,10650372.4,9661020.05,11097992.88,10000,-280,0,-280,6142.925
3/6/15,2.335,2.361,2.339,2.333,12732966,0.005,0.21,2.368,2.39,2.368,11467150.4,9861309.25,11162895.38,10000,50,0,50,6192.925
3/9/15,2.3,2.41,2.397,2.289,16164937,0.058,2.48,2.359,2.391,2.373,12453209.2,10821628.85,11382958.33,-10000,-580,7.017,-572.983,5619.942
3/10/15,2.381,2.389,2.359,2.355,11403393,-0.038,-1.58,2.358,2.385,2.373,12552808.2,11254654.3,11335170.53,-10000,380,0,380,5999.942
3/11/15,2.363,2.41,2.374,2.362,10765568,0.015,0.64,2.361,2.386,2.375,12550599.2,11709792.4,11251382.73,-10000,-150,0,-150,5849.942
3/12/15,2.404,2.472,2.448,2.388,15312058,0.074,3.12,2.383,2.386,2.381,13275784.4,11963078.4,11242255.13,-10000,-740,0,-740,5109.942
3/13/15,2.458,2.495,2.455,2.44,12204913,0.007,0.29,2.407,2.387,2.39,13170173.8,12318662.1,11120811.78,10000,70,7.344,77.344,5187.286
3/16/15,2.472,2.513,2.51,2.451,11598021,0.055,2.24,2.429,2.394,2.398,12256790.6,12354999.9,10881079.08,10000,550,0,550,5737.286
3/17/15,2.537,2.549,2.543,2.519,10004522,0.033,1.31,2.466,2.412,2.407,11977016.4,12264912.3,10678829.43,10000,330,0,330,6067.286
3/18/15,2.55,2.614,2.611,2.55,11406669,0.068,2.67,2.513,2.437,2.419,12105236.6,12327917.9,10774245.78,10000,680,0,680,6747.286
3/19/15,2.604,2.61,2.587,2.575,12699600,-0.024,-0.92,2.541,2.462,2.429,11582745,12429264.7,11045142.38,10000,-240,0,-240,6507.286
3/20/15,2.599,2.668,2.635,2.576,11945986,0.048,1.85,2.577,2.492,2.441,11530959.6,12350566.7,11105937.98,10000,480,0,480,6987.286
3/23/15,2.656,2.683,2.676,2.647,10152760,0.041,1.56,2.61,2.52,2.455,11241907.4,11749349,11285488.93,10000,410,0,410,7397.286
3/24/15,2.676,2.678,2.638,2.608,11945935,-0.038,-1.42,2.629,2.548,2.467,11630190,11803603.2,11529128.75,10000,-380,0,-380,7017.286
3/25/15,2.63,2.649,2.604,2.582,9765797,-0.034,-1.29,2.628,2.571,2.478,11302015.6,11703626.1,11706709.25,10000,-340,0,-340,6677.286
3/26/15,2.59,2.673,2.643,2.577,10830228,0.039,1.5,2.639,2.59,2.488,10928141.2,11255443.1,11609260.75,10000,390,0,390,7067.286
3/27/15,2.65,2.673,2.649,2.621,6965789,0.006,0.23,2.642,2.61,2.498,9932101.8,10731530.7,11525096.4,10000,60,0,60,7127.286
3/30/15,2.674,2.752,2.74,2.661,12115191,0.091,3.44,2.655,2.633,2.513,10324588,10783247.7,11569123.8,10000,910,0,910,8037.286
3/31/15,2.783,2.815,2.707,2.7,11518648,-0.033,-1.2,2.669,2.649,2.531,10239130.6,10934660.3,11599786.3,10000,-330,0,-330,7707.286
4/1/15,2.713,2.767,2.753,2.71,9343896,0.046,1.7,2.698,2.663,2.55,10154750.4,10728383,11528150.45,10000,460,0,460,8167.286
4/2/15,2.78,2.784,2.739,2.704,7676121,-0.014,-0.51,2.718,2.678,2.57,9523929,10226035.1,11327649.9,10000,-140,0,-140,8027.286
4/3/15,2.726,2.776,2.773,2.724,9358704,0.034,1.24,2.742,2.692,2.592,10002512,9967306.9,11158936.8,10000,340,0,340,8367.286
4/7/15,2.799,2.847,2.842,2.788,10304750,0.069,2.49,2.763,2.709,2.614,9640423.8,9982505.9,10865927.45,10000,690,0,690,9057.286
4/8/15,2.855,2.911,2.898,2.83,17220498,0.056,1.97,2.801,2.735,2.641,10780793.8,10509962.2,11156782.7,10000,560,0,560,9617.286
4/9/15,2.911,2.978,2.877,2.867,16182812,-0.021,-0.72,2.826,2.762,2.666,12148577,11151663.7,11427644.9,10000,-210,0,-210,9407.286
4/10/15,2.878,2.948,2.936,2.867,10013618,0.059,2.05,2.865,2.791,2.691,12616076.4,11070002.7,11162722.9,10000,590,0,590,9997.286
4/13/15,2.99,3.009,2.991,2.965,11757054,0.055,1.87,2.909,2.826,2.718,13095746.4,11549129.2,11140329.95,10000,550,0,550,10547.286
4/14/15,2.991,3.024,2.999,2.966,13417888,0.008,0.27,2.94,2.852,2.742,13718374,11679398.9,11231323.3,10000,80,0,80,10627.286
4/15/15,2.999,3.078,3.011,2.987,15032584,0.012,0.4,2.963,2.882,2.765,13280791.2,12030792.5,11482726.4,10000,120,0,120,10747.286
4/16/15,3.023,3.147,3.145,2.982,34711172,0.134,4.45,3.016,2.921,2.792,16986463.2,14567520.1,12647951.55,10000,1340,0,1340,12087.286
4/17/15,3.24,3.246,3.185,3.157,30992134,0.04,1.27,3.066,2.966,2.822,21182166.4,16899121.4,13562578.25,10000,400,0,400,12487.286
4/20/15,3.203,3.232,3.103,3.09,31337398,-0.082,-2.58,3.089,2.999,2.845,25098235.2,19096990.8,14532148.85,10000,-820,0,-820,11667.286
4/21/15,3.11,3.15,3.141,3.079,15347537,0.038,1.23,3.117,3.029,2.869,25484165,19601269.5,14791887.7,10000,380,0,380,12047.286
4/22/15,3.171,3.248,3.241,3.147,36471408,0.1,3.18,3.163,3.063,2.899,29771929.8,21526360.5,16018161.35,10000,1000,0,1000,13047.286
4/23/15,3.25,3.256,3.212,3.185,18920252,-0.029,-0.9,3.176,3.096,2.929,26613745.8,21800104.5,16475884.1,10000,-290,0,-290,12757.286
4/24/15,3.172,3.192,3.171,3.103,19187186,-0.041,-1.28,3.174,3.12,2.956,24252756.2,22717461.3,16893732,10000,-410,0,-410,12347.286
4/27/15,3.203,3.26,3.255,3.195,18274854,0.084,2.65,3.204,3.146,2.986,21640247.4,23369241.3,17459185.25,10000,840,0,840,13187.286
4/28/15,3.25,3.307,3.228,3.199,23581236,-0.027,-0.83,3.221,3.169,3.01,23286987.2,24385576.1,18032487.5,10000,-270,0,-270,12917.286
4/29/15,3.22,3.246,3.22,3.187,15862078,-0.008,-0.25,3.217,3.19,3.036,19165121.2,24468525.5,18249659,10000,-80,0,-80,12837.286
4/30/15,3.235,3.249,3.198,3.196,9605574,-0.022,-0.68,3.214,3.195,3.058,17302185.6,21957965.7,18262742.9,10000,-220,0,-220,12617.286
5/4/15,3.2,3.217,3.211,3.15,11673041,0.013,0.41,3.222,3.198,3.082,15799356.6,20026056.4,18462588.9,10000,130,0,130,12747.286
5/5/15,3.209,3.211,3.096,3.083,15107108,-0.115,-3.58,3.191,3.197,3.098,15165807.4,18403027.4,18750009.1,10000,-1150,0,-1150,11597.286
5/6/15,3.11,3.188,3.083,3.053,17619166,-0.013,-0.42,3.162,3.192,3.11,13973393.4,18630190.3,19115729.9,10000,-130,0,-130,11467.286
5/7/15,3.08,3.09,3.045,3.04,15346729,-0.038,-1.23,3.127,3.172,3.117,13870323.6,16517722.4,19022041.45,10000,-380,0,-380,11087.286
5/8/15,3.071,3.078,3.055,2.991,14426577,0.01,0.33,3.098,3.156,3.126,14834524.2,16068354.9,18934229.7,10000,100,0,100,11187.286
5/11/15,3.055,3.116,3.11,3.02,13744906,0.055,1.8,3.078,3.15,3.135,15248897.2,15524126.9,19120794.1,-10000,-550,9.165,-540.835,10646.451
5/12/15,3.103,3.143,3.129,3.079,14619614,0.019,0.61,3.084,3.138,3.142,15151398.4,15158602.9,19263922.1,-10000,-190,0,-190,10456.451
5/13/15,3.129,3.135,3.084,3.067,12618065,-0.045,-1.44,3.085,3.123,3.146,14151178.2,14062285.8,19223930.95,-10000,450,0,450,10906.451
5/14/15,3.077,3.099,3.073,3.055,13294763,-0.011,-0.36,3.09,3.108,3.149,13740785,13805554.3,19137039.9,-10000,110,0,110,11016.451
5/15/15,3.073,3.073,3.006,2.995,18375722,-0.067,-2.18,3.08,3.089,3.142,14530614,14682569.1,18320267.4,-10000,670,0,670,11686.451
